"region","section","occupation","white","white_hispanic","white_nonhispanic","black","other","native_white","immigrant_white","total"
"Eastern Hilly","Non-farm","Craftsmen",32149,22,32127,6175,4,29878,2271,38328
"Eastern Hilly","Non-farm","Operatives",23723,13,23710,14355,40,21960,1763,38118
"Eastern Hilly","Non-farm","Household servants",2131,0,2131,11680,2,2066,65,13813
"Eastern Hilly","Non-farm","Other service workers",5040,3,5037,9977,1,4680,360,15018
"Eastern Hilly","Non-farm","Laborers",23292,11,23281,31540,2,22834,458,54834
"Eastern Hilly","Non-farm","Subtotal",136728,91,136637,77539,54,128531,8197,214321
"Eastern Hilly","Total","Total",469813,136,469677,178875,266,459205,10608,648954
"Western Hilly","Farm","Farm owners",141261,140,141121,23609,47,134901,6360,164917
"Western Hilly","Farm","Farm tenants",77533,81,77452,54201,0,74072,3461,131734
"Western Hilly","Farm","Farm foremen",18,0,18,3,0,17,1,21
"Western Hilly","Farm","Farm laborers (other)",8934,86,8848,11987,14,8645,289,20935
"Western Hilly","Farm","Subtotal",227746,307,227439,89800,61,217635,10111,317607
"Western Hilly","Non-farm","Professional and technical",9439,11,9428,1397,3,9041,398,10839
"Western Hilly","Non-farm","Managers, officials, and proprietors",14749,29,14720,463,6,13292,1457,15218
"Western Hilly","Non-farm","Clerical and kindred",2402,4,2398,98,0,2264,138,2500
"Western Hilly","Non-farm","Sales workers",4613,5,4608,111,1,4356,257,4725
"Western Hilly","Non-farm","Craftsmen",14795,27,14768,1510,2,13181,1614,16307
"Western Hilly","Non-farm","Operatives",10700,32,10668,2659,26,10013,687,13385
"Western Hilly","Non-farm","Household servants",1204,3,1201,4046,3,1142,62,5253
"Western Hilly","Non-farm","Other service workers",3212,6,3206,3438,1,2957,255,6651
"Western Hilly","Non-farm","Laborers",16415,108,16307,14641,7,15661,754,31063
"Western Hilly","Non-farm","Subtotal",77529,225,77304,28363,49,71907,5622,105941
"Western Hilly","Total","Total",305275,532,304743,118163,110,289542,15733,423548
"Western Prairie","Farm","Farm owners",65132,1196,63936,6906,23,57502,7630,72061
"Western Prairie","Farm","Farm tenants",71661,1455,70206,16542,0,63088,8573,88203
"Western Prairie","Farm","Farm foremen",27,3,24,2,0,25,2,29
"Western Prairie","Farm","Farm laborers (other)",10133,2098,8035,6497,2,8257,1876,16632
"Western Prairie","Farm","Subtotal",146953,4752,142201,29947,25,128872,18081,176925
"Western Prairie","Non-farm","Professional and technical",9891,123,9768,1127,0,8914,977,11018
"Western Prairie","Non-farm","Managers, officials, and proprietors",20201,246,19955,534,35,16386,3815,20770
"Western Prairie","Non-farm","Clerical and kindred",4000,40,3960,114,1,3606,394,4115
"Western Prairie","Non-farm","Sales workers",7289,139,7150,132,1,6367,922,7422
"Western Prairie","Non-farm","Craftsmen",19759,414,19345,1218,3,15513,4246,20980
"Western Prairie","Non-farm","Operatives",9010,373,8637,2785,96,7465,1545,11891
"Western Prairie","Non-farm","Household servants",1138,168,970,4885,4,888,250,6027
"Western Prairie","Non-farm","Other service workers",5266,219,5047,3924,3,4225,1041,9193
"Western Prairie","Non-farm","Laborers",13351,2630,10721,12871,10,9908,3443,26232
"Western Prairie","Non-farm","Subtotal",89905,4352,85553,27590,153,73272,16633,117648
"Western Prairie","Total","Total",236858,9104,227754,57537,178,202144,34714,294573
